                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 23 17:38:16 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc149480
   05C8                    3571 00119$:
                           3572 ; genAssign
                           3573 ; AOP_HL for _asteroidcount
                           3574 ; AOP_STK for _GameLoop_sloc3_1_0
   05C8 21 15 09           3575 	ld	hl,#_asteroidcount + 0
   05CB 7E                 3576 	ld	a,(hl)
   05CC 21 16 09           3577 	ld	hl,#_asteroidcount + 1
   05CF 5E                 3578 	ld	e,(hl)
   05D0 F8 16              3579 	lda	hl,22(sp)
   05D2 77                 3580 	ld	(hl),a ; 3
   05D3 23                 3581 	inc	hl
   05D4 73                 3582 	ld	(hl),e ; 3
                           3583 ; genCmpLt
                           3584 ; AOP_HL for _i
                           3585 ; AOP_STK for _GameLoop_sloc3_1_0
                           3586 ; AOP_STK for _GameLoop_sloc2_1_0
   05D5 21 2A 01           3587 	ld	hl,#_i + 1
   05D8 7E                 3588 	ld	a,(hl)
   05D9 EE 80              3589 	xor	a,#0x80
   05DB 5F                 3590 	ld	e,a
   05DC F8 17              3591 	lda	hl,23(sp)
   05DE 7E                 3592 	ld	a,(hl)
   05DF EE 80              3593 	xor	a,#0x80
   05E1 57                 3594 	ld	d,a
   05E2 21 29 01           3595 	ld	hl,#_i + 0
   05E5 7E                 3596 	ld	a,(hl)
   05E6 F8 16              3597 	lda	hl,22(sp)
   05E8 9E                 3598 	sbc	a,(hl) ; 2
   05E9 7B                 3599 	ld	a,e
   05EA 9A                 3600 	sbc	a,d
   05EB 3E 00              3601 	ld	a,#0x00
   05ED 17                 3602 	rla
   05EE 23                 3603 	inc	hl
   05EF 23                 3604 	inc	hl
   05F0 77                 3605 	ld	(hl),a ; 3
                           3606 ; genIfx
                           3607 ; AOP_STK for _GameLoop_sloc2_1_0
                           3608 ; Removed redundent or a,a
   05F1 AF                 3609 	xor	a,a
   05F2 B6                 3610 	or	a,(hl)
   05F3 CA 4D 07           3611 	jp	z,00122$
                           3612 ;	main.c 170
                           3613 ; genIpush
   05F6 21 0A 00           3614 	ld	hl,#0x000A
   05F9 E5                 3615 	push	hl
                           3616 ; genIpush
                           3617 ; AOP_HL for _i
   05FA 21 29 01           3618 	ld	hl,#_i + 0
   05FD 2A                 3619 	ld	a,(hl+)
   05FE 66                 3620 	ld	h,(hl)
   05FF 6F                 3621 	ld	l,a
   0600 E5                 3622 	push	hl
                           3623 ; genCall
   0601 CD 00 00           3624 	call	__mulsint
                           3625 ; AOP_STK for _GameLoop_sloc5_1_0
   0604 F8 17              3626 	lda	hl,23(sp)
   0606 72                 3627 	ld	(hl),d ; 3
   0607 2B                 3628 	dec	hl
   0608 73                 3629 	ld	(hl),e ; 3
   0609 E8 04              3630 	lda	sp,4(sp)
                           3631 ; genPlus
                           3632 ; AOP_STK for _GameLoop_sloc5_1_0
                           3633 ; AOP_STK for _GameLoop_sloc4_1_0
   060B 3E 0B              3634 	ld	a,#<_asteroid
   060D 86                 3635 	add	a,(hl)
   060E 23                 3636 	inc	hl
   060F 23                 3637 	inc	hl
   0610 77                 3638 	ld	(hl),a ; 3
   0611 3E 01              3639 	ld	a,#>_asteroid
   0613 2B                 3640 	dec	hl
   0614 8E                 3641 	adc	a,(hl)
   0615 23                 3642 	inc	hl
   0616 23                 3643 	inc	hl
   0617 77                 3644 	ld	(hl),a ; 3
                           3645 ; genIpush
                           3646 ; AOP_STK for _GameLoop_sloc4_1_0
   0618 2B                 3647 	dec	hl
   0619 2A                 3648 	ld	a,(hl+)
   061A 66                 3649 	ld	h,(hl)
   061B 6F                 3650 	ld	l,a
   061C E5                 3651 	push	hl
                           3652 ; genIpush
   061D 21 00 01           3653 	ld	hl,#_ship + 0
   0620 E5                 3654 	push	hl
                           3655 ; genCall
   0621 CD 00 00           3656 	call	_checkCollisions
                           3657 ; AOP_STK for _GameLoop_sloc7_1_0
   0624 F8 14              3658 	lda	hl,20(sp)
   0626 73                 3659 	ld	(hl),e ; 3
   0627 E8 04              3660 	lda	sp,4(sp)
                           3661 ; genIfx
                           3662 ; AOP_STK for _GameLoop_sloc7_1_0
                           3663 ; Removed redundent or a,a
   0629 AF                 3664 	xor	a,a
   062A B6                 3665 	or	a,(hl)
   062B CA 41 06           3666 	jp	z,00102$
                           3667 ;	main.c 172
                           3668 ; genPlus
                           3669 ; AOP_STK for _GameLoop_sloc4_1_0
                           3670 ; genPlusIncr
   062E F8 14              3671 	lda	hl,20(sp)
   0630 7E                 3672 	ld	a,(hl)
   0631 C6 09              3673 	add	a,#0x09
   0633 5F                 3674 	ld	e,a
   0634 23                 3675 	inc	hl
   0635 7E                 3676 	ld	a,(hl)
   0636 CE 00              3677 	adc	a,#0x00
   0638 57                 3678 	ld	d,a
                           3679 ; genAssign (pointer)
   0639 3E 01              3680 	ld	a,#0x01
   063B 12                 3681 	ld	(de),a
                           3682 ;	main.c 173
                           3683 ; genAssign
                           3684 ; AOP_HL for _IsGameOver
   063C 21 51 01           3685 	ld	hl,#_IsGameOver + 0
   063F 36 01              3686 	ld	(hl),#0x01
                           3687 ; genLabel
   0641                    3688 00102$:
                           3689 ;	main.c 175
                           3690 ; genCmpGt
                           3691 ; AOP_HL for _j
                           3692 ; AOP_HL for _asteroidsSpawnXCount
                           3693 ; AOP_STK for _GameLoop_sloc6_1_0
   0641 21 4C 01           3694 	ld	hl,#_asteroidsSpawnXCount + 1
   0644 7E                 3695 	ld	a,(hl)
   0645 EE 80              3696 	xor	a,#0x80
   0647 5F                 3697 	ld	e,a
   0648 21 4E 01           3698 	ld	hl,#_j + 1
   064B 7E                 3699 	ld	a,(hl)
   064C EE 80              3700 	xor	a,#0x80
   064E 57                 3701 	ld	d,a
   064F 21 4B 01           3702 	ld	hl,#_asteroidsSpawnXCount + 0
   0652 7E                 3703 	ld	a,(hl)
   0653 21 4D 01           3704 	ld	hl,#_j + 0
   0656 9E                 3705 	sbc	a,(hl) ; 2
   0657 7B                 3706 	ld	a,e
   0658 9A                 3707 	sbc	a,d
   0659 3E 00              3708 	ld	a,#0x00
   065B 17                 3709 	rla
   065C F8 11              3710 	lda	hl,17(sp)
   065E 77                 3711 	ld	(hl),a ; 3
                           3712 ; genIfx
                           3713 ; AOP_STK for _GameLoop_sloc6_1_0
                           3714 ; Removed redundent or a,a
   065F AF                 3715 	xor	a,a
   0660 B6                 3716 	or	a,(hl)
   0661 CA 6E 06           3717 	jp	z,00104$
                           3718 ;	main.c 177
                           3719 ; genAssign
                           3720 ; AOP_HL for _j
   0664 21 4D 01           3721 	ld	hl,#_j + 0
   0667 36 00              3722 	ld	(hl),#0x00
   0669 21 4E 01           3723 	ld	hl,#_j + 1
   066C 36 00              3724 	ld	(hl),#0x00
                           3725 ; genLabel
   066E                    3726 00104$:
                           3727 ;	main.c 180
                           3728 ; genPlus
                           3729 ; AOP_STK for _GameLoop_sloc4_1_0
                           3730 ; AOP_STK for _GameLoop_sloc9_1_0
                           3731 ; genPlusIncr
   066E F8 14              3732 	lda	hl,20(sp)
   0670 7E                 3733 	ld	a,(hl)
   0671 C6 05              3734 	add	a,#0x05
   0673 F8 0D              3735 	lda	hl,13(sp)
   0675 77                 3736 	ld	(hl),a ; 3
   0676 F8 15              3737 	lda	hl,21(sp)
   0678 7E                 3738 	ld	a,(hl)
   0679 CE 00              3739 	adc	a,#0x00
   067B F8 0E              3740 	lda	hl,14(sp)
   067D 77                 3741 	ld	(hl),a ; 3
                           3742 ; genPointerGet
                           3743 ; AOP_STK for _GameLoop_sloc9_1_0
                           3744 ; AOP_STK for _GameLoop_sloc8_1_0
   067E 2B                 3745 	dec	hl
   067F 5E                 3746 	ld	e,(hl)
   0680 23                 3747 	inc	hl
   0681 56                 3748 	ld	d,(hl)
   0682 1A                 3749 	ld	a,(de)
   0683 23                 3750 	inc	hl
   0684 77                 3751 	ld	(hl),a ; 3
                           3752 ; genPlus
                           3753 ; AOP_STK for _GameLoop_sloc8_1_0
                           3754 ; AOP_STK for _GameLoop_sloc11_1_0
                           3755 ; genPlusIncr
   0685 7E                 3756 	ld	a,(hl)
   0686 C6 02              3757 	add	a,#0x02
   0688 F8 0B              3758 	lda	hl,11(sp)
   068A 77                 3759 	ld	(hl),a ; 3
                           3760 ; genAssign (pointer)
                           3761 ; AOP_STK for _GameLoop_sloc9_1_0
                           3762 ; AOP_STK for _GameLoop_sloc11_1_0
   068B 23                 3763 	inc	hl
   068C 23                 3764 	inc	hl
   068D 5E                 3765 	ld	e,(hl)
   068E 23                 3766 	inc	hl
   068F 56                 3767 	ld	d,(hl)
   0690 F8 0B              3768 	lda	hl,11(sp)
   0692 7E                 3769 	ld	a,(hl)
   0693 12                 3770 	ld	(de),a
                           3771 ;	main.c 181
                           3772 ; genCmpLt
                           3773 ; AOP_STK for _GameLoop_sloc11_1_0
                           3774 ; AOP_STK for _GameLoop_sloc10_1_0
   0694 7E                 3775 	ld	a,(hl)
   0695 FE 90              3776 	cp	#0x90
   0697 3E 00              3777 	ld	a,#0x00
   0699 17                 3778 	rla
   069A 23                 3779 	inc	hl
   069B 77                 3780 	ld	(hl),a ; 3
                           3781 ; genIfx
                           3782 ; AOP_STK for _GameLoop_sloc10_1_0
                           3783 ; Removed redundent or a,a
   069C AF                 3784 	xor	a,a
   069D B6                 3785 	or	a,(hl)
   069E C2 09 07           3786 	jp	nz,00106$
                           3787 ;	main.c 183
                           3788 ; genAssign (pointer)
                           3789 ; AOP_STK for _GameLoop_sloc9_1_0
   06A1 23                 3790 	inc	hl
   06A2 5E                 3791 	ld	e,(hl)
   06A3 23                 3792 	inc	hl
   06A4 56                 3793 	ld	d,(hl)
   06A5 3E 00              3794 	ld	a,#0x00
   06A7 12                 3795 	ld	(de),a
                           3796 ;	main.c 184
                           3797 ; genPlus
                           3798 ; AOP_STK for _GameLoop_sloc4_1_0
                           3799 ; AOP_STK for _GameLoop_sloc12_1_0
                           3800 ; genPlusIncr
   06A8 F8 14              3801 	lda	hl,20(sp)
   06AA 7E                 3802 	ld	a,(hl)
   06AB C6 04              3803 	add	a,#0x04
   06AD F8 09              3804 	lda	hl,9(sp)
   06AF 77                 3805 	ld	(hl),a ; 3
   06B0 F8 15              3806 	lda	hl,21(sp)
   06B2 7E                 3807 	ld	a,(hl)
   06B3 CE 00              3808 	adc	a,#0x00
   06B5 F8 0A              3809 	lda	hl,10(sp)
   06B7 77                 3810 	ld	(hl),a ; 3
                           3811 ; genLeftShift
                           3812 ; AOP_HL for _j
                           3813 ; AOP_STK for _GameLoop_sloc13_1_0
   06B8 21 4D 01           3814 	ld	hl,#_j + 0
   06BB 7E                 3815 	ld	a,(hl)
   06BC F8 07              3816 	lda	hl,7(sp)
   06BE 77                 3817 	ld	(hl),a ; 3
   06BF 21 4E 01           3818 	ld	hl,#_j + 1
   06C2 7E                 3819 	ld	a,(hl)
   06C3 F8 08              3820 	lda	hl,8(sp)
   06C5 77                 3821 	ld	(hl),a ; 3
   06C6 B7                 3822 	or	a,a
   06C7 2B                 3823 	dec	hl
   06C8 CB 16              3824 	rl	(hl)
   06CA 23                 3825 	inc	hl
   06CB CB 16              3826 	rl	(hl)
                           3827 ; genPlus
                           3828 ; AOP_STK for _GameLoop_sloc13_1_0
   06CD 3E 2B              3829 	ld	a,#<_asteroidsSpawnX
   06CF 2B                 3830 	dec	hl
   06D0 86                 3831 	add	a,(hl)
   06D1 5F                 3832 	ld	e,a
   06D2 3E 01              3833 	ld	a,#>_asteroidsSpawnX
   06D4 23                 3834 	inc	hl
   06D5 8E                 3835 	adc	a,(hl)
   06D6 57                 3836 	ld	d,a
                           3837 ; genPointerGet
                           3838 ; AOP_STK for _GameLoop_sloc15_1_0
                           3839 ; Removed redundent load
                           3840 ; Removed redundent load
   06D7 1A                 3841 	ld	a,(de)
   06D8 F8 04              3842 	lda	hl,4(sp)
   06DA 77                 3843 	ld	(hl),a ; 3
   06DB 13                 3844 	inc	de
   06DC 1A                 3845 	ld	a,(de)
   06DD 23                 3846 	inc	hl
   06DE 77                 3847 	ld	(hl),a ; 3
                           3848 ; genCast
                           3849 ; AOP_STK for _GameLoop_sloc15_1_0
                           3850 ; AOP_STK for _GameLoop_sloc14_1_0
   06DF 2B                 3851 	dec	hl
   06E0 2A                 3852 	ld	a,(hl+)
   06E1 23                 3853 	inc	hl
   06E2 77                 3854 	ld	(hl),a ; 3
                           3855 ; genAssign (pointer)
                           3856 ; AOP_STK for _GameLoop_sloc12_1_0
                           3857 ; AOP_STK for _GameLoop_sloc14_1_0
   06E3 F8 09              3858 	lda	hl,9(sp)
   06E5 5E                 3859 	ld	e,(hl)
   06E6 23                 3860 	inc	hl
   06E7 56                 3861 	ld	d,(hl)
   06E8 F8 06              3862 	lda	hl,6(sp)
   06EA 7E                 3863 	ld	a,(hl)
   06EB 12                 3864 	ld	(de),a
                           3865 ;	main.c 185
                           3866 ; genPlus
                           3867 ; AOP_HL for _j
                           3868 ; AOP_STK for _GameLoop_sloc16_1_0
                           3869 ; genPlusIncr
   06EC 21 4D 01           3870 	ld	hl,#_j + 0
   06EF 7E                 3871 	ld	a,(hl)
   06F0 C6 01              3872 	add	a,#0x01
   06F2 F8 02              3873 	lda	hl,2(sp)
   06F4 77                 3874 	ld	(hl),a ; 3
   06F5 21 4E 01           3875 	ld	hl,#_j + 1
   06F8 7E                 3876 	ld	a,(hl)
   06F9 CE 00              3877 	adc	a,#0x00
   06FB F8 03              3878 	lda	hl,3(sp)
   06FD 77                 3879 	ld	(hl),a ; 3
                           3880 ; genAssign
                           3881 ; AOP_STK for _GameLoop_sloc16_1_0
                           3882 ; AOP_HL for _j
   06FE 2B                 3883 	dec	hl
   06FF 2A                 3884 	ld	a,(hl+)
   0700 5E                 3885 	ld	e,(hl)
   0701 21 4D 01           3886 	ld	hl,#_j + 0
   0704 77                 3887 	ld	(hl),a
   0705 21 4E 01           3888 	ld	hl,#_j + 1
   0708 73                 3889 	ld	(hl),e
                           3890 ; genAssign
                           3891 ; AOP_HL for _j
                           3892 ; (registers are the same)
                           3893 ; genLabel
   0709                    3894 00106$:
                           3895 ;	main.c 187
                           3896 ; genPointerGet
                           3897 ; AOP_STK for _GameLoop_sloc9_1_0
                           3898 ; AOP_STK for _GameLoop_sloc18_1_0
   0709 F8 0D              3899 	lda	hl,13(sp)
   070B 5E                 3900 	ld	e,(hl)
   070C 23                 3901 	inc	hl
   070D 56                 3902 	ld	d,(hl)
   070E 1A                 3903 	ld	a,(de)
   070F F8 00              3904 	lda	hl,0(sp)
   0711 77                 3905 	ld	(hl),a ; 3
                           3906 ; genPlus
                           3907 ; AOP_STK for _GameLoop_sloc4_1_0
                           3908 ; genPlusIncr
   0712 F8 14              3909 	lda	hl,20(sp)
   0714 7E                 3910 	ld	a,(hl)
   0715 C6 04              3911 	add	a,#0x04
   0717 5F                 3912 	ld	e,a
   0718 23                 3913 	inc	hl
   0719 7E                 3914 	ld	a,(hl)
   071A CE 00              3915 	adc	a,#0x00
   071C 57                 3916 	ld	d,a
                           3917 ; genPointerGet
                           3918 ; AOP_STK for _GameLoop_sloc17_1_0
   071D 1A                 3919 	ld	a,(de)
   071E F8 01              3920 	lda	hl,1(sp)
   0720 77                 3921 	ld	(hl),a ; 3
                           3922 ; genIpush
                           3923 ; AOP_STK for _GameLoop_sloc18_1_0
   0721 2B                 3924 	dec	hl
   0722 7E                 3925 	ld	a,(hl)
   0723 F5                 3926 	push	af
   0724 33                 3927 	inc	sp
                           3928 ; genIpush
                           3929 ; AOP_STK for _GameLoop_sloc17_1_0
   0725 23                 3930 	inc	hl
   0726 7E                 3931 	ld	a,(hl)
   0727 F5                 3932 	push	af
   0728 33                 3933 	inc	sp
                           3934 ; genIpush
                           3935 ; AOP_STK for _GameLoop_sloc4_1_0
   0729 F8 16              3936 	lda	hl,22(sp)
   072B 2A                 3937 	ld	a,(hl+)
   072C 66                 3938 	ld	h,(hl)
   072D 6F                 3939 	ld	l,a
   072E E5                 3940 	push	hl
                           3941 ; genCall
   072F CD 92 01           3942 	call	_movegamecharacter
   0732 E8 04              3943 	lda	sp,4(sp)
                           3944 ;	main.c 167
                           3945 ; genPlus
                           3946 ; AOP_HL for _i
                           3947 ; genPlusIncr
   0734 21 29 01           3948 	ld	hl,#_i + 0
   0737 7E                 3949 	ld	a,(hl)
   0738 C6 01              3950 	add	a,#0x01
   073A 47                 3951 	ld	b,a
   073B 21 2A 01           3952 	ld	hl,#_i + 1
   073E 7E                 3953 	ld	a,(hl)
   073F CE 00              3954 	adc	a,#0x00
   0741 4F                 3955 	ld	c,a
                           3956 ; genAssign
                           3957 ; AOP_HL for _i
   0742 21 29 01           3958 	ld	hl,#_i + 0
   0745 70                 3959 	ld	(hl),b
   0746 21 2A 01           3960 	ld	hl,#_i + 1
   0749 71                 3961 	ld	(hl),c
                           3962 ; genAssign
                           3963 ; AOP_HL for _i
                           3964 ; (registers are the same)
                           3965 ; genGoto
   074A C3 C8 05           3966 	jp	00119$
                           3967 ; genLabel
   074D                    3968 00122$:
                           3969 ;	main.c 189
                           3970 ; genCall
   074D CD 00 00           3971 	call	_joypad
   0750 4B                 3972 	ld	c,e
                           3973 ; genAnd
   0751 79                 3974 	ld	a,c
   0752 CB 4F              3975 	bit	1,a
   0754 CA 7C 07           3976 	jp	z,00108$
                           3977 ;	main.c 191
                           3978 ; genPointerGet
                           3979 ; AOP_STK for _GameLoop_sloc0_1_0
   0757 F8 1B              3980 	lda	hl,27(sp)
   0759 5E                 3981 	ld	e,(hl)
   075A 23                 3982 	inc	hl
   075B 56                 3983 	ld	d,(hl)
   075C 1A                 3984 	ld	a,(de)
   075D 4F                 3985 	ld	c,a
                           3986 ; genMinus
   075E 0D                 3987 	dec	c
   075F 0D                 3988 	dec	c
                           3989 ; genAssign (pointer)
                           3990 ; AOP_STK for _GameLoop_sloc0_1_0
   0760 2B                 3991 	dec	hl
   0761 5E                 3992 	ld	e,(hl)
   0762 23                 3993 	inc	hl
   0763 56                 3994 	ld	d,(hl)
   0764 79                 3995 	ld	a,c
   0765 12                 3996 	ld	(de),a
                           3997 ;	main.c 192
                           3998 ; genPointerGet
                           3999 ; AOP_STK for _GameLoop_sloc1_1_0
   0766 F8 19              4000 	lda	hl,25(sp)
   0768 5E                 4001 	ld	e,(hl)
   0769 23                 4002 	inc	hl
   076A 56                 4003 	ld	d,(hl)
   076B 1A                 4004 	ld	a,(de)
   076C 47                 4005 	ld	b,a
                           4006 ; genIpush
   076D 78                 4007 	ld	a,b
   076E F5                 4008 	push	af
   076F 33                 4009 	inc	sp
                           4010 ; genIpush
   0770 79                 4011 	ld	a,c
   0771 F5                 4012 	push	af
   0772 33                 4013 	inc	sp
                           4014 ; genIpush
   0773 21 00 01           4015 	ld	hl,#_ship + 0
   0776 E5                 4016 	push	hl
                           4017 ; genCall
   0777 CD 92 01           4018 	call	_movegamecharacter
   077A E8 04              4019 	lda	sp,4(sp)
                           4020 ; genLabel
   077C                    4021 00108$:
                           4022 ;	main.c 194
                           4023 ; genCall
   077C CD 00 00           4024 	call	_joypad
   077F 4B                 4025 	ld	c,e
                           4026 ; genAnd
   0780 79                 4027 	ld	a,c
   0781 CB 47              4028 	bit	0,a
   0783 CA AB 07           4029 	jp	z,00110$
                           4030 ;	main.c 196
                           4031 ; genPointerGet
                           4032 ; AOP_STK for _GameLoop_sloc0_1_0
   0786 F8 1B              4033 	lda	hl,27(sp)
   0788 5E                 4034 	ld	e,(hl)
   0789 23                 4035 	inc	hl
   078A 56                 4036 	ld	d,(hl)
   078B 1A                 4037 	ld	a,(de)
   078C 4F                 4038 	ld	c,a
                           4039 ; genPlus
                           4040 ; genPlusIncr
   078D 0C                 4041 	inc	c
   078E 0C                 4042 	inc	c
                           4043 ; genAssign (pointer)
                           4044 ; AOP_STK for _GameLoop_sloc0_1_0
   078F 2B                 4045 	dec	hl
   0790 5E                 4046 	ld	e,(hl)
   0791 23                 4047 	inc	hl
   0792 56                 4048 	ld	d,(hl)
   0793 79                 4049 	ld	a,c
   0794 12                 4050 	ld	(de),a
                           4051 ;	main.c 198
                           4052 ; genPointerGet
                           4053 ; AOP_STK for _GameLoop_sloc1_1_0
   0795 F8 19              4054 	lda	hl,25(sp)
   0797 5E                 4055 	ld	e,(hl)
   0798 23                 4056 	inc	hl
   0799 56                 4057 	ld	d,(hl)
   079A 1A                 4058 	ld	a,(de)
   079B 47                 4059 	ld	b,a
                           4060 ; genIpush
   079C 78                 4061 	ld	a,b
   079D F5                 4062 	push	af
   079E 33                 4063 	inc	sp
                           4064 ; genIpush
   079F 79                 4065 	ld	a,c
   07A0 F5                 4066 	push	af
   07A1 33                 4067 	inc	sp
                           4068 ; genIpush
   07A2 21 00 01           4069 	ld	hl,#_ship + 0
   07A5 E5                 4070 	push	hl
                           4071 ; genCall
   07A6 CD 92 01           4072 	call	_movegamecharacter
   07A9 E8 04              4073 	lda	sp,4(sp)
                           4074 ; genLabel
   07AB                    4075 00110$:
                           4076 ;	main.c 201
                           4077 ; genIpush
   07AB 3E 02              4078 	ld	a,#0x02
   07AD F5                 4079 	push	af
   07AE 33                 4080 	inc	sp
                           4081 ; genCall
   07AF CD 7E 01           4082 	call	_performantdelay
   07B2 E8 01              4083 	lda	sp,1(sp)
                           4084 ; genGoto
   07B4 C3 B1 05           4085 	jp	00111$
                           4086 ; genLabel
   07B7                    4087 00113$:
                           4088 ;	main.c 203
                           4089 ; genMinus
                           4090 ; AOP_HL for _HP
   07B7 21 4F 01           4091 	ld	hl,#_HP + 0
   07BA 7E                 4092 	ld	a,(hl)
   07BB C6 FF              4093 	add	a,#0xFF
   07BD 77                 4094 	ld	(hl),a
   07BE 21 50 01           4095 	ld	hl,#_HP + 1
   07C1 7E                 4096 	ld	a,(hl)
   07C2 CE FF              4097 	adc	a,#0xFF
   07C4 77                 4098 	ld	(hl),a
                           4099 ;	main.c 204
                           4100 ; genCmpGt
                           4101 ; AOP_HL for _HP
   07C5 1E 80              4102 	ld	e,#0x80
   07C7 7E                 4103 	ld	a,(hl)
   07C8 EE 80              4104 	xor	a,#0x80
   07CA 57                 4105 	ld	d,a
   07CB 3E 00              4106 	ld	a,#0x00
   07CD 21 4F 01           4107 	ld	hl,#_HP + 0
   07D0 9E                 4108 	sbc	a,(hl) ; 2
   07D1 7B                 4109 	ld	a,e
   07D2 9A                 4110 	sbc	a,d
   07D3 D2 CC 08           4111 	jp	nc,00117$
                           4112 ;	main.c 206
                           4113 ; genAssign
                           4114 ; AOP_HL for _i
   07D6 21 29 01           4115 	ld	hl,#_i + 0
   07D9 36 00              4116 	ld	(hl),#0x00
   07DB 21 2A 01           4117 	ld	hl,#_i + 1
   07DE 36 00              4118 	ld	(hl),#0x00
                           4119 ; genLabel
   07E0                    4120 00123$:
                           4121 ; genAssign
                           4122 ; AOP_HL for _asteroidcount
   07E0 21 15 09           4123 	ld	hl,#_asteroidcount + 0
   07E3 4E                 4124 	ld	c,(hl)
   07E4 21 16 09           4125 	ld	hl,#_asteroidcount + 1
   07E7 46                 4126 	ld	b,(hl)
                           4127 ; genCmpLt
                           4128 ; AOP_HL for _i
   07E8 21 2A 01           4129 	ld	hl,#_i + 1
   07EB 7E                 4130 	ld	a,(hl)
   07EC EE 80              4131 	xor	a,#0x80
   07EE 5F                 4132 	ld	e,a
   07EF 78                 4133 	ld	a,b
   07F0 EE 80              4134 	xor	a,#0x80
   07F2 57                 4135 	ld	d,a
   07F3 21 29 01           4136 	ld	hl,#_i + 0
   07F6 7E                 4137 	ld	a,(hl)
   07F7 99                 4138 	sbc	a,c ; 2
   07F8 7B                 4139 	ld	a,e
   07F9 9A                 4140 	sbc	a,d
   07FA D2 B7 08           4141 	jp	nc,00126$
                           4142 ;	main.c 208
                           4143 ; genCmpGt
                           4144 ; AOP_HL for _j
                           4145 ; AOP_HL for _asteroidsSpawnXCount
   07FD 21 4C 01           4146 	ld	hl,#_asteroidsSpawnXCount + 1
   0800 7E                 4147 	ld	a,(hl)
   0801 EE 80              4148 	xor	a,#0x80
   0803 5F                 4149 	ld	e,a
   0804 21 4E 01           4150 	ld	hl,#_j + 1
   0807 7E                 4151 	ld	a,(hl)
   0808 EE 80              4152 	xor	a,#0x80
   080A 57                 4153 	ld	d,a
   080B 21 4B 01           4154 	ld	hl,#_asteroidsSpawnXCount + 0
   080E 7E                 4155 	ld	a,(hl)
   080F 21 4D 01           4156 	ld	hl,#_j + 0
   0812 9E                 4157 	sbc	a,(hl) ; 2
   0813 7B                 4158 	ld	a,e
   0814 9A                 4159 	sbc	a,d
   0815 D2 1F 08           4160 	jp	nc,00115$
                           4161 ;	main.c 210
                           4162 ; genAssign
                           4163 ; AOP_HL for _j
   0818 36 00              4164 	ld	(hl),#0x00
   081A 21 4E 01           4165 	ld	hl,#_j + 1
   081D 36 00              4166 	ld	(hl),#0x00
                           4167 ; genLabel
   081F                    4168 00115$:
                           4169 ;	main.c 212
                           4170 ; genIpush
   081F 21 0A 00           4171 	ld	hl,#0x000A
   0822 E5                 4172 	push	hl
                           4173 ; genIpush
                           4174 ; AOP_HL for _i
   0823 21 29 01           4175 	ld	hl,#_i + 0
   0826 2A                 4176 	ld	a,(hl+)
   0827 66                 4177 	ld	h,(hl)
   0828 6F                 4178 	ld	l,a
   0829 E5                 4179 	push	hl
                           4180 ; genCall
   082A CD 00 00           4181 	call	__mulsint
   082D 42                 4182 	ld	b,d
   082E 4B                 4183 	ld	c,e
   082F E8 04              4184 	lda	sp,4(sp)
                           4185 ; genPlus
                           4186 ; AOP_STK for _GameLoop_sloc15_1_0
   0831 3E 0B              4187 	ld	a,#<_asteroid
   0833 81                 4188 	add	a,c
   0834 F8 04              4189 	lda	hl,4(sp)
   0836 77                 4190 	ld	(hl),a ; 3
   0837 3E 01              4191 	ld	a,#>_asteroid
   0839 88                 4192 	adc	a,b
   083A 23                 4193 	inc	hl
   083B 77                 4194 	ld	(hl),a ; 3
                           4195 ; genPlus
                           4196 ; AOP_STK for _GameLoop_sloc15_1_0
                           4197 ; AOP_STK for _GameLoop_sloc16_1_0
                           4198 ; genPlusIncr
   083C 2B                 4199 	dec	hl
   083D 7E                 4200 	ld	a,(hl)
   083E C6 04              4201 	add	a,#0x04
   0840 2B                 4202 	dec	hl
   0841 2B                 4203 	dec	hl
   0842 77                 4204 	ld	(hl),a ; 3
   0843 F8 05              4205 	lda	hl,5(sp)
   0845 7E                 4206 	ld	a,(hl)
   0846 CE 00              4207 	adc	a,#0x00
   0848 2B                 4208 	dec	hl
   0849 2B                 4209 	dec	hl
   084A 77                 4210 	ld	(hl),a ; 3
                           4211 ; genLeftShift
                           4212 ; AOP_HL for _j
   084B 21 4D 01           4213 	ld	hl,#_j + 0
   084E 4E                 4214 	ld	c,(hl)
   084F 21 4E 01           4215 	ld	hl,#_j + 1
   0852 46                 4216 	ld	b,(hl)
   0853 B7                 4217 	or	a,a
   0854 CB 11              4218 	rl	c
   0856 CB 10              4219 	rl	b
                           4220 ; genPlus
   0858 3E 2B              4221 	ld	a,#<_asteroidsSpawnX
   085A 81                 4222 	add	a,c
   085B 5F                 4223 	ld	e,a
   085C 3E 01              4224 	ld	a,#>_asteroidsSpawnX
   085E 88                 4225 	adc	a,b
   085F 57                 4226 	ld	d,a
                           4227 ; genPointerGet
                           4228 ; Removed redundent load
                           4229 ; Removed redundent load
   0860 1A                 4230 	ld	a,(de)
   0861 4F                 4231 	ld	c,a
   0862 13                 4232 	inc	de
   0863 1A                 4233 	ld	a,(de)
   0864 47                 4234 	ld	b,a
                           4235 ; genCast
                           4236 ; AOP_STK for _GameLoop_sloc18_1_0
   0865 F8 00              4237 	lda	hl,0(sp)
